date,HHA11AS001XQ01,HHA31AS001XQ01,HHA51AS001XQ01,HHA71AS001XQ01,HHA81AS001XQ01,HNA00AA001AXQ01,HNA00AA002AXQ01,LAF14CG101XQ01,LAF31CG101XQ01,LAF33CG101XQ01
2016/3/1 0:00,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:01,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 0:02,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 0:03,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:04,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:05,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:06,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:07,80,80,80,80,80,100,85,2.59463,0.824176,0.213675
2016/3/1 0:08,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:09,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:10,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:11,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:12,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 0:13,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:14,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:15,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 0:16,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:17,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:18,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 0:19,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:20,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:21,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:22,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:23,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 0:24,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:25,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 0:26,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:27,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:28,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 0:29,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:30,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:31,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:32,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:33,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:34,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:35,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 0:36,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 0:37,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:38,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 0:39,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:40,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:41,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:42,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:43,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:44,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 0:45,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:46,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:47,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:48,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 0:49,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 0:50,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:51,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:52,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 0:53,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:54,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 0:55,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:56,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:57,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:58,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 0:59,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 1:00,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 1:01,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 1:02,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 1:03,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 1:04,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 1:05,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 1:06,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 1:07,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 1:08,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 1:09,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 1:10,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 1:11,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 1:12,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 1:13,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 1:14,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 1:15,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 1:16,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 1:17,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 1:18,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 1:19,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 1:20,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 1:21,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 1:22,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 1:23,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 1:24,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 1:25,80,80,80,80,80,100,85,2.59463,0.824176,0.152625
2016/3/1 1:26,80,80,80,80,80,100,85,2.53358,0.824176,0.152625
2016/3/1 1:27,80,80,80,80,80,100,77,2.59463,0.824176,0.152625
2016/3/1 1:28,80,80,80,80,80,100,77,2.59463,0.824176,0.152625
2016/3/1 1:29,80,80,80,80,80,100,77,2.59463,0.824176,0.152625
2016/3/1 1:30,80,80,80,80,80,100,77,2.59463,0.824176,0.152625
2016/3/1 1:31,80,80,80,80,80,100,77,2.53358,0.824176,0.152625
2016/3/1 1:32,80,80,80,80,80,100,77,2.59463,0.824176,0.152625
2016/3/1 1:33,80,80,80,80,80,100,77,2.59463,0.824176,0.152625
2016/3/1 1:34,80,80,80,80,80,100,77,2.59463,0.824176,0.152625
2016/3/1 1:35,80,80,80,80,80,100,77,2.59463,0.824176,0.152625
2016/3/1 1:36,80,80,80,80,80,100,77,2.53358,0.824176,0.152625
2016/3/1 1:37,80,80,80,80,80,100,77,2.53358,0.824176,0.152625
2016/3/1 1:38,80,80,80,80,80,100,77,2.53358,0.824176,0.152625
2016/3/1 1:39,80,80,80,80,80,100,77,2.53358,0.824176,0.152625
2016/3/1 1:40,80,80,80,80,80,100,77,2.59463,0.824176,0.152625
2016/3/1 1:41,80,80,80,80,80,100,77,2.59463,0.824176,0.152625
2016/3/1 1:42,80,80,80,80,80,100,77,2.59463,0.824176,0.152625
2016/3/1 1:43,80,80,80,80,80,100,77,2.59463,0.641025,0.152625
2016/3/1 1:44,80,80,80,80,80,100,77,2.59463,0.824176,0.152625
2016/3/1 1:45,80,80,80,80,80,100,77,2.53358,0.824176,0.152625
2016/3/1 1:46,80,80,80,80,80,100,77,2.53358,0.824176,0.152625
2016/3/1 1:47,80,80,80,80,80,100,77,2.53358,0.824176,0.152625
2016/3/1 1:48,80,80,80,80,80,100,77,2.53358,0.824176,0.152625
2016/3/1 1:49,80,80,80,80,80,100,77,2.59463,0.824176,0.152625
2016/3/1 1:50,80,80,80,80,80,100,77,2.59463,0.824176,0.152625
2016/3/1 1:51,80,80,80,80,80,100,77,2.59463,0.824176,0.152625
2016/3/1 1:52,80,80,80,80,80,100,77,2.59463,0.824176,0.152625
2016/3/1 1:53,80,80,80,80,80,100,77,2.59463,0.824176,0.152625
2016/3/1 1:54,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 1:55,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 1:56,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 1:57,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 1:58,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 1:59,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:00,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:01,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:02,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:03,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:04,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:05,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:06,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 2:07,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 2:08,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:09,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:10,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:11,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:12,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:13,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:14,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 2:15,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:16,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 2:17,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 2:18,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 2:19,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 2:20,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 2:21,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:22,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 2:23,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 2:24,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 2:25,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 2:26,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:27,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 2:28,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:29,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:30,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 2:31,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:32,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:33,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:34,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 2:35,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:36,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:37,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:38,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:39,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 2:40,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 2:41,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:42,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:43,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:44,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 2:45,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:46,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:47,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 2:48,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:49,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:50,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:51,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:52,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:53,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 2:54,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:55,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:56,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:57,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 2:58,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 2:59,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 3:00,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:01,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:02,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 3:03,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 3:04,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 3:05,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 3:06,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:07,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:08,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:09,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:10,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:11,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:12,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:13,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:14,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:15,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:16,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 3:17,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 3:18,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:19,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 3:20,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:21,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:22,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 3:23,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:24,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 3:25,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:26,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:27,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:28,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:29,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 3:30,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:31,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 3:32,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 3:33,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:34,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:35,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:36,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 3:37,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:38,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:39,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:40,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:41,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:42,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:43,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:44,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:45,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:46,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:47,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 3:48,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 3:49,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:50,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 3:51,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:52,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:53,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:54,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 3:55,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:56,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:57,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 3:58,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 3:59,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 4:00,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 4:01,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:02,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:03,85,85,85,85,85,100,81,2.41148,0.824176,0.152625
2016/3/1 4:04,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 4:05,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:06,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:07,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 4:08,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:09,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:10,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 4:11,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:12,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 4:13,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:14,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:15,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 4:16,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:17,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 4:18,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 4:19,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 4:20,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:21,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:22,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 4:23,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:24,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:25,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 4:26,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:27,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 4:28,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:29,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:30,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:31,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:32,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:33,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:34,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 4:35,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 4:36,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:37,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:38,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 4:39,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:40,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 4:41,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 4:42,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
2016/3/1 4:43,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 4:44,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 4:45,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 4:46,85,85,85,85,85,100,81,2.53358,0.824176,0.152625
2016/3/1 4:47,85,85,85,85,85,100,81,2.59463,0.824176,0.152625
