date,HHA11AS001XQ01,HHA31AS001XQ01,HHA51AS001XQ01,HHA71AS001XQ01,HHA81AS001XQ01,HNA00AA001AXQ01,HNA00AA002AXQ01,LAF14CG101XQ01,LAF31CG101XQ01,LAF33CG101XQ01
2016/3/1 14:26,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:27,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:28,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:29,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:30,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:31,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:32,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:33,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:34,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:35,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:36,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:37,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:38,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:39,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:40,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:41,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:42,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:43,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:44,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:45,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:46,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:47,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:48,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:49,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:50,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:51,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:52,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:53,85,85,85,85,85,100,64,2.59463,0.824176,0.152625
2016/3/1 14:54,85,85,85,85,85,100,64,2.59463,0.824176,0.213675
2016/3/1 14:55,85,85,85,85,85,100,63,2.59463,0.824176,0.152625
2016/3/1 14:56,85,85,85,85,85,100,63,2.59463,0.824176,0.213675
2016/3/1 14:57,85,85,85,85,85,100,63,2.59463,0.824176,0.152625
2016/3/1 14:58,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 14:59,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 15:00,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 15:01,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 15:02,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 15:03,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:04,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:05,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:06,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:07,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:08,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:09,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:10,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:11,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:12,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:13,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:14,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:15,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:16,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:17,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:18,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:19,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:20,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:21,85,85,85,85,85,100,60,2.59463,0.824176,0.213675
2016/3/1 15:22,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:23,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:24,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:25,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:26,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:27,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:28,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:29,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:30,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:31,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:32,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:33,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:34,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:35,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:36,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:37,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:38,85,85,85,85,85,100,60,2.59463,0.824176,0.152625
2016/3/1 15:39,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 15:40,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 15:41,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 15:42,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 15:43,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 15:44,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 15:45,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 15:46,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 15:47,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 15:48,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 15:49,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 15:50,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 15:51,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 15:52,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 15:53,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 15:54,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 15:55,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 15:56,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 15:57,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 15:58,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 15:59,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:00,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:01,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:02,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:03,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:04,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:05,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:06,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:07,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:08,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:09,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:10,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:11,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:12,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:13,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:14,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:15,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:16,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:17,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:18,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:19,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:20,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:21,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 16:22,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 16:23,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 16:24,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 16:25,85,85,85,85,85,100,70,2.59463,0.824176,0.213675
2016/3/1 16:26,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 16:27,85,85,85,85,85,100,70,2.59463,0.824176,0.213675
2016/3/1 16:28,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 16:29,85,85,85,85,85,100,70,2.59463,0.824176,0.213675
2016/3/1 16:30,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 16:31,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:32,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:33,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:34,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:35,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:36,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:37,85,85,85,85,85,100,58,2.59463,0.824176,0.213675
2016/3/1 16:38,85,85,85,85,85,100,58,2.59463,0.824176,0.213675
2016/3/1 16:39,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:40,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:41,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:42,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:43,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:44,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:45,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:46,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:47,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:48,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:49,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:50,85,85,85,85,85,100,58,2.59463,0.824176,0.213675
2016/3/1 16:51,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:52,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:53,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:54,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:55,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:56,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:57,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:58,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 16:59,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 17:00,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 17:01,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 17:02,85,85,85,85,85,100,58,2.59463,0.824176,0.213675
2016/3/1 17:03,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 17:04,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 17:05,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 17:06,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 17:07,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 17:08,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 17:09,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 17:10,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 17:11,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 17:12,85,85,85,85,85,100,58,2.59463,0.824176,0.152625
2016/3/1 17:13,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:14,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:15,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:16,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:17,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:18,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:19,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:20,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:21,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:22,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:23,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:24,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:25,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:26,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:27,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:28,85,85,85,85,85,100,66,2.65568,0.824176,0.152625
2016/3/1 17:29,85,85,85,85,85,100,66,2.65568,0.824176,0.152625
2016/3/1 17:30,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:31,85,85,85,85,85,100,66,2.65568,0.824176,0.152625
2016/3/1 17:32,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:33,85,85,85,85,85,100,66,2.65568,0.824176,0.213675
2016/3/1 17:34,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:35,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:36,85,85,85,85,85,100,66,2.65568,0.824176,0.152625
2016/3/1 17:37,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:38,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:39,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:40,85,85,85,85,85,100,66,2.59463,0.824176,0.213675
2016/3/1 17:41,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:42,85,85,85,85,85,100,66,2.65568,0.824176,0.152625
2016/3/1 17:43,85,85,85,85,85,100,66,2.65568,0.824176,0.152625
2016/3/1 17:44,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:45,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:46,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:47,85,85,85,85,85,100,66,2.65568,0.824176,0.152625
2016/3/1 17:48,85,85,85,85,85,100,66,2.65568,0.824176,0.152625
2016/3/1 17:49,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:50,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:51,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:52,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:53,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:54,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:55,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:56,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:57,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:58,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 17:59,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 18:00,85,85,85,85,85,100,85,2.59463,0.824176,0.152625
2016/3/1 18:01,85,85,85,85,85,100,85,2.59463,0.824176,0.152625
2016/3/1 18:02,85,85,85,85,85,100,85,2.59463,0.824176,0.152625
2016/3/1 18:03,85,85,85,85,85,100,80,2.59463,0.824176,0.152625
2016/3/1 18:04,85,85,85,85,85,100,80,2.59463,0.824176,0.213675
2016/3/1 18:05,85,85,85,85,85,100,80,2.59463,0.824176,0.152625
2016/3/1 18:06,85,85,85,85,85,100,80,2.59463,0.824176,0.152625
2016/3/1 18:07,85,85,85,85,85,100,80,2.59463,0.824176,0.152625
2016/3/1 18:08,85,85,85,85,85,100,80,2.59463,0.824176,0.213675
2016/3/1 18:09,85,85,85,85,85,100,80,2.59463,0.824176,0.152625
2016/3/1 18:10,85,85,85,85,85,100,68,2.59463,0.824176,0.152625
2016/3/1 18:11,85,85,85,85,85,100,68,2.59463,0.824176,0.152625
2016/3/1 18:12,85,85,85,85,85,100,68,2.59463,0.824176,0.152625
2016/3/1 18:13,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 18:14,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 18:15,85,85,85,85,85,100,50,2.59463,0.824176,0.213675
2016/3/1 18:16,85,85,85,85,85,100,50,2.59463,0.824176,0.152625
2016/3/1 18:17,85,85,85,85,85,100,50,2.59463,0.824176,0.213675
2016/3/1 18:18,85,85,85,85,85,100,50,2.59463,0.824176,0.213675
2016/3/1 18:19,85,85,85,85,85,100,50,2.59463,0.824176,0.152625
2016/3/1 18:20,85,85,85,85,85,100,50,2.59463,0.824176,0.152625
2016/3/1 18:21,85,85,85,85,85,100,50,2.59463,0.824176,0.152625
2016/3/1 18:22,85,85,85,85,85,100,50,2.59463,0.824176,0.152625
2016/3/1 18:23,85,85,85,85,85,100,50,2.59463,0.824176,0.152625
2016/3/1 18:24,85,85,85,85,85,100,50,2.59463,0.824176,0.152625
2016/3/1 18:25,85,85,85,85,85,100,50,2.59463,0.824176,0.152625
2016/3/1 18:26,85,85,85,85,85,100,50,2.59463,0.824176,0.213675
2016/3/1 18:27,85,85,85,85,85,100,50,2.59463,0.824176,0.152625
2016/3/1 18:28,85,85,85,85,85,100,80,2.59463,0.824176,0.152625
2016/3/1 18:29,85,85,85,85,85,100,84,2.65568,0.824176,0.213675
2016/3/1 18:30,85,85,85,85,85,100,84,2.59463,0.824176,0.152625
2016/3/1 18:31,85,85,85,85,85,100,84,2.65568,0.824176,0.152625
2016/3/1 18:32,85,85,85,85,85,100,84,2.59463,0.824176,0.152625
2016/3/1 18:33,85,85,85,85,85,100,84,2.59463,0.824176,0.152625
2016/3/1 18:34,85,85,85,85,85,100,84,2.65568,0.824176,0.152625
2016/3/1 18:35,85,85,85,85,85,100,84,2.59463,0.824176,0.152625
2016/3/1 18:36,85,85,85,85,85,100,84,2.65568,0.824176,0.152625
2016/3/1 18:37,85,85,85,85,85,100,84,2.59463,0.824176,0.152625
2016/3/1 18:38,85,85,85,85,85,100,84,2.65568,0.824176,0.152625
2016/3/1 18:39,85,85,85,85,85,100,84,2.59463,0.824176,0.152625
2016/3/1 18:40,85,85,85,85,85,100,84,2.59463,0.824176,0.152625
2016/3/1 18:41,85,85,85,85,85,100,84,2.59463,0.824176,0.152625
2016/3/1 18:42,85,85,85,85,85,100,84,2.59463,0.824176,0.152625
2016/3/1 18:43,85,85,85,85,85,100,84,2.59463,0.824176,0.152625
2016/3/1 18:44,85,85,85,85,85,100,84,2.59463,0.824176,0.152625
2016/3/1 18:45,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 18:46,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 18:47,85,85,85,85,85,100,62,2.59463,0.824176,0.213675
2016/3/1 18:48,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 18:49,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 18:50,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 18:51,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 18:52,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 18:53,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 18:54,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 18:55,85,85,85,85,85,100,62,2.59463,0.824176,0.213675
2016/3/1 18:56,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 18:57,85,85,85,85,85,100,62,2.59463,0.824176,0.213675
2016/3/1 18:58,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 18:59,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 19:00,85,85,85,85,85,100,62,2.59463,0.824176,0.213675
2016/3/1 19:01,85,85,85,85,85,100,62,2.59463,0.824176,0.213675
2016/3/1 19:02,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 19:03,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 19:04,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 19:05,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 19:06,85,85,85,85,85,100,62,2.59463,0.824176,0.213675
2016/3/1 19:07,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 19:08,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 19:09,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 19:10,85,85,85,85,85,100,62,2.59463,0.824176,0.152625
2016/3/1 19:11,85,85,85,85,85,100,78,2.59463,0.824176,0.152625
2016/3/1 19:12,85,85,85,85,85,100,78,2.59463,0.824176,0.152625
