date,HHA11AS001XQ01,HHA31AS001XQ01,HHA51AS001XQ01,HHA71AS001XQ01,HHA81AS001XQ01,HNA00AA001AXQ01,HNA00AA002AXQ01,LAF14CG101XQ01,LAF31CG101XQ01,LAF33CG101XQ01
2016/3/1 19:13,85,85,85,85,85,100,78,2.59463,0.824176,0.152625
2016/3/1 19:14,85,85,85,85,85,100,78,2.59463,0.824176,0.152625
2016/3/1 19:15,85,85,85,85,85,100,78,2.59463,0.824176,0.152625
2016/3/1 19:16,85,85,85,85,85,100,78,2.59463,0.824176,0.152625
2016/3/1 19:17,85,85,85,85,85,100,78,2.59463,0.824176,0.213675
2016/3/1 19:18,85,85,85,85,85,100,78,2.59463,0.824176,0.213675
2016/3/1 19:19,85,85,85,85,85,100,78,2.59463,0.824176,0.152625
2016/3/1 19:20,85,85,85,85,85,100,78,2.59463,0.824176,0.152625
2016/3/1 19:21,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 19:22,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 19:23,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 19:24,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 19:25,85,85,85,85,85,100,70,2.59463,0.824176,0.213675
2016/3/1 19:26,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 19:27,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 19:28,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 19:29,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 19:30,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 19:31,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 19:32,85,85,85,85,85,100,70,2.59463,0.824176,0.213675
2016/3/1 19:33,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 19:34,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 19:35,85,85,85,85,85,100,70,2.59463,0.824176,0.213675
2016/3/1 19:36,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 19:37,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 19:38,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 19:39,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 19:40,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 19:41,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 19:42,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 19:43,85,85,85,85,85,100,66,2.59463,0.824176,0.213675
2016/3/1 19:44,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 19:45,85,85,85,85,85,100,66,2.59463,0.824176,0.213675
2016/3/1 19:46,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 19:47,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 19:48,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 19:49,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 19:50,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 19:51,85,85,85,85,85,100,66,2.59463,0.824176,0.213675
2016/3/1 19:52,85,85,85,85,85,100,66,2.59463,0.824176,0.213675
2016/3/1 19:53,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 19:54,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 19:55,85,85,85,85,85,100,66,2.59463,0.824176,0.213675
2016/3/1 19:56,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 19:57,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 19:58,85,85,85,85,85,100,66,2.59463,0.824176,0.213675
2016/3/1 19:59,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 20:00,85,85,85,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:01,85,85,85,80,80,100,66,2.59463,0.824176,0.213675
2016/3/1 20:02,85,85,85,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:03,85,85,85,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:04,85,85,85,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:05,85,85,85,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:06,85,85,85,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:07,85,85,85,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:08,85,85,85,80,80,100,66,2.59463,0.824176,0.213675
2016/3/1 20:09,85,85,85,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:10,85,85,85,80,80,100,66,2.59463,0.824176,0.213675
2016/3/1 20:11,85,85,85,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:12,85,85,85,80,80,100,66,2.59463,0.824176,0.213675
2016/3/1 20:13,85,85,85,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:14,85,85,85,80,80,100,66,2.59463,0.824176,0.213675
2016/3/1 20:15,85,85,85,80,80,100,66,2.59463,0.824176,0.213675
2016/3/1 20:16,85,85,85,80,80,100,66,2.59463,0.824176,0.213675
2016/3/1 20:17,85,85,85,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:18,85,85,85,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:19,85,85,85,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:20,85,85,85,80,80,100,66,2.53358,0.824176,0.152625
2016/3/1 20:21,85,85,85,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:22,85,85,85,80,80,100,66,2.59463,0.824176,0.213675
2016/3/1 20:23,85,85,85,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:24,85,85,85,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:25,85,85,85,80,80,100,66,2.59463,0.824176,0.213675
2016/3/1 20:26,85,85,85,80,80,100,66,2.59463,0.824176,0.213675
2016/3/1 20:27,85,85,85,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:28,85,85,85,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:29,85,85,85,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:30,85,85,85,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:31,85,85,85,80,80,100,66,2.59463,0.824176,0.213675
2016/3/1 20:32,85,85,85,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:33,85,85,85,80,80,100,66,2.59463,0.824176,0.213675
2016/3/1 20:34,85,85,80,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:35,85,85,80,80,80,100,66,2.59463,0.824176,0.213675
2016/3/1 20:36,85,85,80,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:37,85,85,80,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:38,85,85,80,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:39,85,85,80,80,80,100,66,2.59463,0.824176,0.213675
2016/3/1 20:40,85,85,80,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:41,85,85,80,80,80,100,66,2.59463,0.824176,0.213675
2016/3/1 20:42,85,85,80,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:43,85,85,80,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:44,85,85,80,80,80,100,66,2.59463,0.824176,0.152625
2016/3/1 20:45,85,85,80,80,80,100,70,2.59463,0.824176,0.213675
2016/3/1 20:46,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 20:47,85,85,80,80,80,100,70,2.59463,0.824176,0.213675
2016/3/1 20:48,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 20:49,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 20:50,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 20:51,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 20:52,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 20:53,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 20:54,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 20:55,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 20:56,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 20:57,85,85,80,80,80,100,70,2.59463,0.824176,0.213675
2016/3/1 20:58,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 20:59,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 21:00,85,85,80,80,80,100,70,2.59463,0.824176,0.213675
2016/3/1 21:01,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 21:02,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 21:03,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 21:04,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 21:05,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 21:06,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 21:07,85,85,80,80,80,100,70,2.59463,0.824176,0.213675
2016/3/1 21:08,85,85,80,80,80,100,70,2.59463,0.824176,0.213675
2016/3/1 21:09,85,85,80,80,80,100,70,2.59463,0.824176,0.213675
2016/3/1 21:10,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 21:11,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 21:12,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 21:13,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 21:14,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 21:15,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 21:16,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 21:17,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 21:18,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 21:19,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 21:20,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 21:21,85,85,80,80,80,100,70,2.59463,0.824176,0.213675
2016/3/1 21:22,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 21:23,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 21:24,85,85,80,80,80,100,70,2.59463,0.824176,0.213675
2016/3/1 21:25,85,85,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 21:26,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:27,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:28,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:29,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:30,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:31,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:32,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:33,85,85,80,80,75,100,70,2.59463,0.824176,0.213675
2016/3/1 21:34,85,85,80,80,75,100,70,2.59463,0.824176,0.213675
2016/3/1 21:35,85,85,80,80,75,100,70,2.59463,0.824176,0.213675
2016/3/1 21:36,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:37,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:38,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:39,85,85,80,80,75,100,70,2.59463,0.824176,0.213675
2016/3/1 21:40,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:41,85,85,80,80,75,100,70,2.59463,0.824176,0.213675
2016/3/1 21:42,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:43,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:44,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:45,85,85,80,80,75,100,70,2.59463,0.824176,0.213675
2016/3/1 21:46,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:47,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:48,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:49,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:50,85,85,80,80,75,100,70,2.59463,0.824176,0.213675
2016/3/1 21:51,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:52,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:53,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:54,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:55,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:56,85,85,80,80,75,100,70,2.59463,0.824176,0.213675
2016/3/1 21:57,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:58,85,85,80,80,75,100,70,2.59463,0.824176,0.152625
2016/3/1 21:59,80,80,80,80,80,100,70,2.59463,0.824176,0.213675
2016/3/1 22:00,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:01,80,80,80,80,80,100,70,2.59463,0.824176,0.213675
2016/3/1 22:02,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:03,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:04,80,80,80,80,80,100,70,2.59463,0.824176,0.213675
2016/3/1 22:05,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:06,80,80,80,80,80,100,70,2.59463,0.824176,0.213675
2016/3/1 22:07,80,80,80,80,80,100,70,2.59463,0.824176,0.213675
2016/3/1 22:08,80,80,80,80,80,100,70,2.59463,0.824176,0.213675
2016/3/1 22:09,80,80,80,80,80,100,70,2.59463,0.824176,0.213675
2016/3/1 22:10,80,80,80,80,80,100,70,2.59463,0.824176,0.213675
2016/3/1 22:11,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:12,80,80,80,80,80,100,70,2.59463,0.824176,0.213675
2016/3/1 22:13,80,80,80,75,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:14,80,80,80,75,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:15,80,80,80,75,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:16,80,80,80,75,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:17,80,80,80,75,80,100,70,2.59463,0.824176,0.213675
2016/3/1 22:18,80,80,80,75,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:19,80,80,80,75,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:20,80,80,80,75,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:21,80,80,80,75,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:22,80,80,80,75,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:23,80,80,80,75,80,100,70,2.59463,0.824176,0.213675
2016/3/1 22:24,80,80,80,75,80,100,70,2.59463,0.824176,0.213675
2016/3/1 22:25,80,80,80,75,80,100,70,2.59463,0.824176,0.213675
2016/3/1 22:26,80,80,80,75,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:27,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:28,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:29,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:30,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:31,80,80,80,80,80,100,70,2.59463,0.824176,0.213675
2016/3/1 22:32,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:33,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:34,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:35,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:36,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:37,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:38,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:39,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:40,80,80,80,80,80,100,70,2.59463,0.824176,0.213675
2016/3/1 22:41,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:42,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:43,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:44,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:45,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:46,80,80,80,80,80,100,70,2.59463,0.824176,0.213675
2016/3/1 22:47,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:48,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:49,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:50,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:51,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:52,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:53,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:54,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:55,80,80,80,80,80,100,70,2.59463,0.824176,0.213675
2016/3/1 22:56,80,80,80,80,80,100,70,2.59463,0.824176,0.152625
2016/3/1 22:57,80,80,80,80,80,100,100,2.59463,0.824176,0.152625
2016/3/1 22:58,80,80,80,80,80,100,100,2.59463,0.824176,0.152625
2016/3/1 22:59,80,80,80,80,80,100,100,2.59463,0.824176,0.152625
2016/3/1 23:00,80,80,80,80,80,100,100,2.59463,0.824176,0.213675
2016/3/1 23:01,80,80,80,80,80,100,100,2.59463,0.824176,0.152625
2016/3/1 23:02,80,80,80,80,80,100,100,2.59463,0.824176,0.152625
2016/3/1 23:03,80,80,80,80,80,100,100,2.59463,0.824176,0.213675
2016/3/1 23:04,85,85,85,85,85,100,100,2.59463,0.824176,0.152625
2016/3/1 23:05,85,85,85,85,85,100,100,2.59463,0.824176,0.152625
2016/3/1 23:06,85,85,85,85,85,100,100,2.59463,0.824176,0.152625
2016/3/1 23:07,85,85,85,85,85,100,100,2.59463,0.824176,0.152625
2016/3/1 23:08,85,85,85,85,85,100,100,2.59463,0.824176,0.152625
2016/3/1 23:09,85,85,85,85,85,100,100,2.59463,0.824176,0.152625
2016/3/1 23:10,85,85,85,85,85,100,100,2.59463,0.824176,0.152625
2016/3/1 23:11,85,85,85,85,85,100,100,2.59463,0.824176,0.152625
2016/3/1 23:12,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 23:13,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 23:14,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 23:15,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 23:16,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 23:17,85,85,85,85,85,100,70,2.59463,0.824176,0.213675
2016/3/1 23:18,85,85,85,85,85,100,70,2.59463,0.824176,0.213675
2016/3/1 23:19,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 23:20,85,85,85,85,85,100,70,2.59463,0.824176,0.152625
2016/3/1 23:21,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:22,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:23,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:24,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:25,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:26,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:27,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:28,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:29,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:30,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:31,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:32,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:33,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:34,85,85,85,85,85,100,66,2.59463,0.824176,0.213675
2016/3/1 23:35,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:36,85,85,85,85,85,100,66,2.59463,0.824176,0.213675
2016/3/1 23:37,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:38,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:39,85,85,85,85,85,100,66,2.59463,0.824176,0.213675
2016/3/1 23:40,85,85,85,85,85,100,66,2.59463,0.824176,0.213675
2016/3/1 23:41,85,85,85,85,85,100,66,2.59463,0.824176,0.213675
2016/3/1 23:42,85,85,85,85,85,100,66,2.59463,0.824176,0.213675
2016/3/1 23:43,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:44,85,85,85,85,85,100,66,2.59463,0.824176,0.213675
2016/3/1 23:45,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:46,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:47,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:48,85,85,85,85,85,100,66,2.59463,0.824176,0.213675
2016/3/1 23:49,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:50,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:51,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:52,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:53,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:54,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:55,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:56,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:57,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:58,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
2016/3/1 23:59,85,85,85,85,85,100,66,2.59463,0.824176,0.152625
